cpu,disk,ram,load,uptime,output
100,17,55,1,58,up
8,96,97,0,3,down
52,60,55,5,64,no
6,12,88,8,53,up
53,86,58,8,18,no
22,81,87,1,55,up
89,29,55,1,57,up
97,82,49,8,24,no
45,20,30,10,85,up
62,36,60,4,47,no
46,47,32,1,78,no
26,81,65,10,34,no
6,55,72,4,35,no
45,12,28,0,36,no
98,68,38,8,84,up
38,98,95,0,53,up
98,19,57,10,23,no
48,64,23,4,86,no
89,11,41,9,28,no
38,20,35,0,60,no
67,83,54,10,74,up
63,33,43,2,68,no
78,74,56,10,66,up
92,33,25,7,51,up
45,84,16,1,9,down
78,10,53,3,36,no
6,62,95,10,48,no
41,22,64,7,47,no
15,32,16,2,42,no
79,9,17,8,28,no
23,65,49,2,34,no
99,33,26,8,75,up
28,27,27,4,20,no
4,71,82,8,87,up
17,29,50,1,36,no
32,15,54,7,69,up
63,37,55,6,5,no
53,64,83,9,42,no
77,7,65,10,35,no
66,73,89,1,75,up
57,62,38,7,63,up
50,34,68,3,31,no
63,10,52,5,48,no
60,69,34,9,42,no
37,28,24,1,26,no
54,93,46,1,99,up
77,37,5,2,15,down
38,78,55,0,60,no
27,8,63,4,27,no
45,34,24,3,64,no
95,20,32,5,96,up
17,62,17,9,26,no
45,53,38,2,43,no
57,12,28,7,41,no
2,65,71,9,31,no
89,30,94,3,68,up
2,52,44,6,51,no
74,92,87,10,32,no
79,92,72,7,12,no
42,73,72,1,66,no
92,44,27,9,72,up
86,66,84,0,65,up
37,49,96,4,33,no
59,45,18,1,45,no
56,24,25,8,57,up
35,76,99,5,7,no
92,45,26,3,16,no
39,41,96,5,98,up
14,51,22,2,28,no
38,24,4,3,6,down
16,90,82,8,95,up
50,19,89,3,10,down
39,23,69,1,22,no
46,68,50,7,82,up
40,62,7,10,56,up
41,29,44,5,36,no
59,28,95,7,48,no
52,13,46,5,93,no
46,14,91,5,11,down
47,27,13,0,5,down
25,54,18,2,33,no
95,77,28,1,100,up
57,83,60,5,88,up
2,99,57,9,33,no
95,41,62,9,15,no
98,37,1,2,43,no
84,82,98,5,26,no
67,90,98,1,77,up
62,73,51,0,93,no
16,12,92,2,27,no
10,82,95,1,98,up
78,29,67,6,64,no
79,4,18,7,5,down
44,10,88,4,87,up
9,63,49,8,38,no
77,56,88,6,38,no
43,89,30,4,55,up
45,75,85,0,1,down
22,98,96,8,58,up
72,50,49,9,45,no
11,78,63,0,96,no
26,54,75,8,100,up
92,30,34,8,0,no
85,12,27,10,13,down
70,24,50,1,3,down
14,82,12,0,70,up
28,44,97,10,39,no
20,26,26,10,38,no
37,15,76,6,32,no
53,100,73,1,42,no
51,17,2,9,60,up
32,55,31,6,50,no
1,59,46,7,81,up
33,16,56,4,35,no
91,12,48,7,98,up
56,54,21,10,56,up
57,65,89,6,28,no
53,84,87,3,10,down
96,29,97,0,20,no
81,57,6,4,60,up
2,88,93,1,47,no
7,96,78,7,51,up
82,84,97,2,59,up
43,92,70,5,86,up
13,25,74,2,76,no
93,60,28,0,74,up
38,17,82,0,34,no
19,91,53,7,92,up
68,21,41,3,31,no
72,77,77,8,3,no
6,22,26,10,68,up
76,35,30,2,25,no
39,51,90,2,48,no
76,15,38,3,50,no
8,10,22,9,17,no
80,23,68,4,4,no
63,100,64,9,39,no
11,91,33,6,12,down
82,4,77,9,64,up
92,29,59,1,53,up
97,24,69,7,70,up
2,76,95,8,84,up
27,33,5,10,5,down
26,29,7,3,29,no
23,32,87,2,35,no
16,72,2,5,82,no
76,51,80,4,39,no
93,3,48,5,16,no
75,2,45,8,15,down
22,11,76,7,62,up
54,79,40,8,59,up
16,2,97,0,99,up
46,31,81,2,74,up
95,23,83,0,0,down
80,46,94,6,99,up
52,16,49,6,47,no
43,58,20,6,70,no
39,71,12,5,96,no
11,90,47,9,77,up
42,15,3,5,33,no
25,68,14,9,58,up
34,29,37,2,92,no
75,13,77,8,63,up
86,66,18,1,22,no
25,55,59,10,100,up
13,54,0,1,9,down
40,1,47,4,11,down
4,97,20,7,23,no
84,10,75,7,35,no
51,35,91,3,20,no
1,62,2,0,29,no
53,78,6,0,64,no
55,46,75,1,10,down
59,5,4,9,23,no
19,40,10,4,77,no
94,50,88,6,51,up
78,85,8,5,86,up
69,63,37,0,38,no
68,24,28,2,6,down
56,24,93,0,58,up
57,37,30,1,27,no
58,88,18,1,93,up
90,6,3,2,98,up
45,4,70,9,12,down
92,28,73,9,74,up
6,32,68,2,57,no
100,35,80,10,88,up
100,17,64,10,59,up
0,94,15,8,19,no
48,4,5,0,34,no
44,77,33,10,12,no
76,27,14,10,19,no
77,37,41,7,29,no
23,55,5,3,14,down
83,19,50,7,73,up
17,96,98,5,52,up
64,67,39,6,83,no
44,96,97,9,32,no
82,69,52,5,24,no
16,30,58,4,85,no
59,35,5,4,84,no
13,90,10,5,26,no
51,75,11,1,63,no
72,27,26,5,61,no
70,72,4,5,92,no
1,39,75,8,49,no
82,43,74,6,76,up
94,60,24,7,6,no
61,52,69,0,67,no
28,86,21,0,55,up
48,57,34,10,70,up
71,61,85,6,23,no
48,92,55,8,96,up
56,76,70,6,57,no
20,20,98,4,73,up
82,5,7,7,74,up
43,37,27,8,12,no
30,48,13,0,75,no
51,63,38,10,18,no
12,54,93,2,32,no
8,14,48,8,13,down
92,67,93,3,76,up
4,7,87,4,64,up
97,30,59,7,83,up
4,42,75,2,24,no
86,8,18,10,2,down
87,23,60,9,38,no
47,27,92,4,92,up
95,27,65,0,65,up
10,49,90,3,23,no
60,79,49,9,64,up
100,8,34,2,3,down
76,90,97,6,55,up
89,91,35,0,18,no
34,15,44,7,16,no
34,8,97,2,45,no
26,100,21,4,63,up
65,27,54,4,36,no
78,50,45,8,12,no
56,79,11,8,57,up
17,32,97,9,24,no
73,34,48,1,26,no
68,95,92,0,42,no
57,32,74,7,24,no
68,13,14,2,63,no
44,37,89,2,20,no
46,40,49,10,70,up
63,13,55,4,29,no
62,43,12,4,47,no
5,11,77,8,93,up
21,10,40,6,19,no
14,98,49,4,55,up
19,98,30,7,69,up
10,98,74,10,18,no
56,40,67,8,57,up
53,26,59,8,93,up
76,27,8,4,65,no
99,51,31,4,89,up
59,16,52,4,61,no
56,71,36,0,33,no
6,6,23,1,25,no
24,16,58,2,9,down
15,99,37,7,54,up
11,11,79,0,67,no
16,93,1,3,71,up
22,17,67,6,69,no
34,64,14,4,14,down
